time,open,high,low,close,volume
2025-01-01 00:00:00,1.0850,1.0870,1.0840,1.0860,100
2025-01-01 00:15:00,1.0860,1.0880,1.0850,1.0870,120
2025-01-01 00:30:00,1.0870,1.0890,1.0860,1.0875,110
2025-01-01 00:45:00,1.0875,1.0885,1.0865,1.0880,105
2025-01-01 01:00:00,1.0880,1.0900,1.0870,1.0890,115
2025-01-01 01:15:00,1.0890,1.0910,1.0880,1.0895,125
2025-01-01 01:30:00,1.0895,1.0920,1.0885,1.0910,130
2025-01-01 01:45:00,1.0910,1.0930,1.0900,1.0920,140
2025-01-01 02:00:00,1.0920,1.0940,1.0910,1.0925,135
2025-01-01 02:15:00,1.0925,1.0950,1.0915,1.0930,150
2025-01-01 02:30:00,1.0930,1.0960,1.0920,1.0940,145
2025-01-01 02:45:00,1.0940,1.0970,1.0930,1.0950,160
2025-01-01 03:00:00,1.0950,1.0980,1.0940,1.0960,155
2025-01-01 03:15:00,1.0960,1.0990,1.0950,1.0970,170
2025-01-01 03:30:00,1.0970,1.1000,1.0960,1.0980,175
2025-01-01 03:45:00,1.0980,1.1010,1.0970,1.0990,180
2025-01-01 04:00:00,1.0990,1.1020,1.0980,1.1000,185
2025-01-01 04:15:00,1.1000,1.1030,1.0990,1.1010,190
2025-01-01 04:30:00,1.1010,1.1040,1.1000,1.1020,195
2025-01-01 04:45:00,1.1020,1.1050,1.1010,1.1030,200
2025-01-01 05:00:00,1.1030,1.1040,1.1000,1.1010,210
2025-01-01 05:15:00,1.1010,1.1020,1.0990,1.1000,205
2025-01-01 05:30:00,1.1000,1.1010,1.0980,1.0990,200
2025-01-01 05:45:00,1.0990,1.1000,1.0960,1.0970,195
2025-01-01 06:00:00,1.0970,1.0980,1.0940,1.0950,190
2025-01-01 06:15:00,1.0950,1.0960,1.0930,1.0940,185
2025-01-01 06:30:00,1.0940,1.0950,1.0920,1.0930,180
2025-01-01 06:45:00,1.0930,1.0940,1.0910,1.0920,175
2025-01-01 07:00:00,1.0920,1.0930,1.0900,1.0910,170
2025-01-01 07:15:00,1.0910,1.0920,1.0890,1.0900,165
2025-01-01 07:30:00,1.0900,1.0950,1.0890,1.0930,200
2025-01-01 07:45:00,1.0930,1.0980,1.0920,1.0960,220
2025-01-01 08:00:00,1.0960,1.1010,1.0950,1.0990,240
2025-01-01 08:15:00,1.0990,1.1040,1.0980,1.1020,260
2025-01-01 08:30:00,1.1020,1.1070,1.1010,1.1050,280
2025-01-01 08:45:00,1.1050,1.1100,1.1040,1.1080,300
2025-01-01 09:00:00,1.1080,1.1130,1.1070,1.1110,320
2025-01-01 09:15:00,1.1110,1.1160,1.1100,1.1140,340
2025-01-01 09:30:00,1.1140,1.1190,1.1130,1.1170,360
2025-01-01 09:45:00,1.1170,1.1220,1.1160,1.1200,380
2025-01-01 10:00:00,1.1200,1.1250,1.1190,1.1230,400
2025-01-01 10:15:00,1.1230,1.1280,1.1220,1.1260,420
2025-01-01 10:30:00,1.1260,1.1310,1.1250,1.1290,440
2025-01-01 10:45:00,1.1290,1.1340,1.1280,1.1320,460
2025-01-01 11:00:00,1.1320,1.1370,1.1310,1.1350,480
2025-01-01 11:15:00,1.1350,1.1400,1.1340,1.1380,500
2025-01-01 11:30:00,1.1380,1.1430,1.1370,1.1410,520
2025-01-01 11:45:00,1.1410,1.1460,1.1400,1.1440,540
2025-01-01 12:00:00,1.1440,1.1490,1.1430,1.1470,560
2025-01-01 12:15:00,1.1470,1.1520,1.1460,1.1500,580
2025-01-01 12:30:00,1.1500,1.1550,1.1490,1.1530,600
2025-01-01 12:45:00,1.1530,1.1550,1.1480,1.1500,590
2025-01-01 13:00:00,1.1500,1.1510,1.1450,1.1470,580
2025-01-01 13:15:00,1.1470,1.1480,1.1420,1.1440,570
2025-01-01 13:30:00,1.1440,1.1450,1.1390,1.1410,560
2025-01-01 13:45:00,1.1410,1.1420,1.1360,1.1380,550
2025-01-01 14:00:00,1.1380,1.1390,1.1330,1.1350,540
2025-01-01 14:15:00,1.1350,1.1360,1.1300,1.1320,530
2025-01-01 14:30:00,1.1320,1.1330,1.1270,1.1290,520
2025-01-01 14:45:00,1.1290,1.1300,1.1240,1.1260,510
2025-01-01 15:00:00,1.1260,1.1270,1.1210,1.1230,500
2025-01-01 15:15:00,1.1230,1.1240,1.1180,1.1200,490
2025-01-01 15:30:00,1.1200,1.1210,1.1150,1.1170,480
2025-01-01 15:45:00,1.1170,1.1180,1.1120,1.1140,470
2025-01-01 16:00:00,1.1140,1.1150,1.1090,1.1110,460
2025-01-01 16:15:00,1.1110,1.1120,1.1060,1.1080,450
2025-01-01 16:30:00,1.1080,1.1090,1.1030,1.1050,440
2025-01-01 16:45:00,1.1050,1.1060,1.1000,1.1020,430
2025-01-01 17:00:00,1.1020,1.1030,1.0970,1.0990,420
2025-01-01 17:15:00,1.0990,1.1040,1.0980,1.1020,460
2025-01-01 17:30:00,1.1020,1.1080,1.1010,1.1050,480
2025-01-01 17:45:00,1.1050,1.1120,1.1040,1.1080,500
2025-01-01 18:00:00,1.1080,1.1160,1.1070,1.1110,520
2025-01-01 18:15:00,1.1110,1.1200,1.1100,1.1140,540
2025-01-01 18:30:00,1.1140,1.1240,1.1130,1.1170,560
2025-01-01 18:45:00,1.1170,1.1280,1.1160,1.1200,580
2025-01-01 19:00:00,1.1200,1.1320,1.1190,1.1230,600
2025-01-01 19:15:00,1.1230,1.1360,1.1220,1.1260,620
